location_id,location_name,category,tier,financing_confound_flag,geo_method,rank,score,n_gap,n_log_pop,n_competitors,n_viirs,gap_term,pop_term,comp_term,viirs_term,tier2_penalty,bbox_penalty,predicted_count,business_count,gap,competitors_500m,competitors_100m,population,log_pop,viirs_mean
19,Viwandani,kiosk,2,0,bbox,7,-1.1532406030058953,0.07657151116897207,-1.2465426959228043,nan,nan,0.07837319378471258,-0.5316137967906077,-0.0,0.0,0.4,0.3,15.6295,12,3.6295,nan,nan,43070,10.670581978048157,nan
19,Viwandani,hairdresser,1,0,bbox,8,-1.1602132133121312,-0.32104540694631617,-1.2465426959228043,nan,nan,-0.3285994165215236,-0.5316137967906077,-0.0,0.0,0.0,0.3,5.7256,9,-3.2744,nan,nan,43070,10.670581978048157,nan
19,Viwandani,motorcycle_taxi,2,1,bbox,9,-1.2316137967906078,0.0,-1.2465426959228043,nan,nan,0.0,-0.5316137967906077,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,43070,10.670581978048157,nan
19,Viwandani,laundry,2,0,bbox,10,-1.8779943906625804,-0.631521269874916,-1.2465426959228043,nan,nan,-0.6463805938719728,-0.5316137967906077,-0.0,0.0,0.4,0.3,0.7469,2,-1.2530999999999999,nan,nan,43070,10.670581978048157,nan
19,Viwandani,pharmacy,1,0,bbox,11,-1.9613652076063193,-1.1037801140153503,-1.2465426959228043,nan,nan,-1.1297514108157114,-0.5316137967906077,-0.0,0.0,0.0,0.3,22.5844,59,-36.4156,nan,nan,43070,10.670581978048157,nan
19,Viwandani,hardware,1,0,bbox,12,-3.409340709824718,-2.5184688230793033,-1.2465426959228043,nan,nan,-2.5777269130341103,-0.5316137967906077,-0.0,0.0,0.0,0.3,2.4419,11,-8.5581,nan,nan,43070,10.670581978048157,nan
20,Huruma,clothes,1,0,bbox,1,0.8176758846040169,1.0892259381010148,0.006614995215259244,nan,nan,1.1148547837033915,0.0028211009006252658,-0.0,0.0,0.0,0.3,3.5221,0,3.5221,nan,nan,113038,11.6354793243498,nan
20,Huruma,restaurant,1,0,bbox,2,0.5260870156053623,0.804340261493134,0.006614995215259244,nan,nan,0.8232659147047371,0.0028211009006252658,-0.0,0.0,0.0,0.3,48.3587,4,44.3587,nan,nan,113038,11.6354793243498,nan
20,Huruma,fast_food,2,0,bbox,3,0.4279105384728265,1.0992253125705413,0.006614995215259244,nan,nan,1.1250894375722011,0.0028211009006252658,-0.0,0.0,0.4,0.3,7.7415,0,7.7415,nan,nan,113038,11.6354793243498,nan
20,Huruma,hardware,1,0,bbox,4,0.3823693221785653,0.6639264230876426,0.006614995215259244,nan,nan,0.67954822127794,0.0028211009006252658,-0.0,0.0,0.0,0.3,3.4026,1,2.4026,nan,nan,113038,11.6354793243498,nan
20,Huruma,hairdresser,1,0,bbox,5,0.3127541546188514,0.5959116042074624,0.006614995215259244,nan,nan,0.6099330537182261,0.0028211009006252658,-0.0,0.0,0.0,0.3,7.9783,1,6.9783,nan,nan,113038,11.6354793243498,nan
20,Huruma,supermarket,1,0,bbox,6,0.17820534902753188,0.46445587460674786,0.006614995215259244,nan,nan,0.4753842481269066,0.0028211009006252658,-0.0,0.0,0.0,0.3,13.6928,8,5.6928,nan,nan,113038,11.6354793243498,nan
20,Huruma,pharmacy,1,0,bbox,7,0.10207780966077562,0.39007839361623886,0.006614995215259244,nan,nan,0.39925670876015035,0.0028211009006252658,-0.0,0.0,0.0,0.3,31.47,18,13.469999999999999,nan,nan,113038,11.6354793243498,nan
20,Huruma,salon,2,0,bbox,8,0.03969459652793278,0.7199338750381741,0.006614995215259244,nan,nan,0.7368734956273075,0.0028211009006252658,-0.0,0.0,0.4,0.3,1.7104,0,1.7104,nan,nan,113038,11.6354793243498,nan
20,Huruma,greengrocer,2,0,bbox,9,-0.06033171554008149,0.6222070184199993,0.006614995215259244,nan,nan,0.6368471835592933,0.0028211009006252658,-0.0,0.0,0.4,0.3,2.0058,0,2.0058,nan,nan,113038,11.6354793243498,nan
20,Huruma,laundry,2,0,bbox,10,-0.16229206977608707,0.5225905803733271,0.006614995215259244,nan,nan,0.5348868293232877,0.0028211009006252658,-0.0,0.0,0.4,0.3,1.0407,0,1.0407,nan,nan,113038,11.6354793243498,nan
20,Huruma,kiosk,2,0,bbox,11,-0.33739684434599476,0.35151120291996896,0.006614995215259244,nan,nan,0.35978205475338,0.0028211009006252658,-0.0,0.0,0.4,0.3,21.7787,3,18.7787,nan,nan,113038,11.6354793243498,nan
20,Huruma,motorcycle_taxi,2,1,bbox,12,-0.6971788990993748,0.0,0.006614995215259244,nan,nan,0.0,0.0028211009006252658,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,113038,11.6354793243498,nan
21,Mathare,restaurant,1,0,area,1,0.16648939316678027,0.26244436589111403,-0.23947755623036124,nan,nan,0.26861952744149314,-0.10213013427471287,-0.0,0.0,0.0,0.0,25.4168,11,14.416799999999999,nan,nan,93526,11.445994751487438,nan
21,Mathare,fast_food,2,0,area,2,0.0669402810898041,0.5559883368503902,-0.23947755623036124,nan,nan,0.569070415364517,-0.10213013427471287,-0.0,0.0,0.4,0.0,4.0689,0,4.0689,nan,nan,93526,11.445994751487438,nan
21,Mathare,salon,2,0,area,3,-0.1325511551366717,0.36108291065210923,-0.23947755623036124,nan,nan,0.36957897913804116,-0.10213013427471287,-0.0,0.0,0.4,0.0,0.899,0,0.899,nan,nan,93526,11.445994751487438,nan
21,Mathare,laundry,2,0,area,4,-0.22149028674212187,0.27418835678471537,-0.23947755623036124,nan,nan,0.280639847532591,-0.10213013427471287,-0.0,0.0,0.4,0.0,0.547,0,0.547,nan,nan,93526,11.445994751487438,nan
21,Mathare,hairdresser,1,0,area,5,-0.29637624809832464,-0.18978068591962072,-0.23947755623036124,nan,nan,-0.1942461138236118,-0.10213013427471287,-0.0,0.0,0.0,0.0,4.1933,6,-1.8067000000000002,nan,nan,93526,11.445994751487438,nan
21,Mathare,greengrocer,2,0,area,6,-0.47636166666181323,0.025176089047085907,-0.23947755623036124,nan,nan,0.02576846761289969,-0.10213013427471287,-0.0,0.0,0.4,0.0,1.0542,1,0.054200000000000026,nan,nan,93526,11.445994751487438,nan
21,Mathare,hardware,1,0,area,7,-0.4966413973755637,-0.3854420386617508,-0.23947755623036124,nan,nan,-0.3945112631008508,-0.10213013427471287,-0.0,0.0,0.0,0.0,1.7884,3,-1.2116,nan,nan,93526,11.445994751487438,nan
21,Mathare,motorcycle_taxi,2,1,area,8,-0.5021301342747129,0.0,-0.23947755623036124,nan,nan,0.0,-0.10213013427471287,-0.0,0.0,0.4,0.0,0.0,0,0.0,nan,nan,93526,11.445994751487438,nan
21,Mathare,kiosk,2,0,area,9,-0.6686401602813982,-0.16268220931687646,-0.23947755623036124,nan,nan,-0.1665100260066853,-0.10213013427471287,-0.0,0.0,0.4,0.0,11.4466,21,-9.5534,nan,nan,93526,11.445994751487438,nan
21,Mathare,supermarket,1,0,area,10,-0.7494885632218086,-0.6324766259827947,-0.23947755623036124,nan,nan,-0.6473584289470957,-0.10213013427471287,-0.0,0.0,0.0,0.0,7.1968,14,-6.8032,nan,nan,93526,11.445994751487438,nan
21,Mathare,clothes,1,0,area,11,-1.7737187170540416,-1.6331612590372753,-0.23947755623036124,nan,nan,-1.6715885827793286,-0.10213013427471287,-0.0,0.0,0.0,0.0,1.8512,7,-5.1488,nan,nan,93526,11.445994751487438,nan
21,Mathare,pharmacy,1,0,area,12,-1.8768923832877868,-1.733963116851854,-0.23947755623036124,nan,nan,-1.774762249013074,-0.10213013427471287,-0.0,0.0,0.0,0.0,16.5402,74,-57.4598,nan,nan,93526,11.445994751487438,nan
22,Dandora,fast_food,2,0,bbox,1,1.3171196436648052,1.4476714661685266,1.2553862663405968,nan,nan,1.4817343241960212,0.5353853194687839,-0.0,0.0,0.4,0.3,10.0972,0,10.0972,nan,nan,295670,12.596999246517216,nan
22,Dandora,restaurant,1,0,bbox,2,1.2200942173815121,0.962071911753815,1.2553862663405968,nan,nan,0.9847088979127282,0.5353853194687839,-0.0,0.0,0.0,0.3,63.074,10,53.074,nan,nan,295670,12.596999246517216,nan
22,Dandora,supermarket,1,0,bbox,3,1.1749880846922212,0.9180027016550826,1.2553862663405968,nan,nan,0.9396027652234373,0.5353853194687839,-0.0,0.0,0.0,0.3,17.8595,7,10.8595,nan,nan,295670,12.596999246517216,nan
22,Dandora,pharmacy,1,0,bbox,4,0.9894528532570412,0.7367326479540446,1.2553862663405968,nan,nan,0.7540675337882573,0.5353853194687839,-0.0,0.0,0.0,0.3,41.0461,16,25.046100000000003,nan,nan,295670,12.596999246517216,nan
22,Dandora,salon,2,0,bbox,5,0.8078723174779789,0.9501309750664548,1.2553862663405968,nan,nan,0.9724869980091949,0.5353853194687839,-0.0,0.0,0.4,0.3,2.2309,0,2.2309,nan,nan,295670,12.596999246517216,nan
22,Dandora,greengrocer,2,0,bbox,6,0.663358988073004,0.8089397911650427,1.2553862663405968,nan,nan,0.8279736686042201,0.5353853194687839,-0.0,0.0,0.4,0.3,2.6162,0,2.6162,nan,nan,295670,12.596999246517216,nan
22,Dandora,hairdresser,1,0,bbox,7,0.6098499528491763,0.36585625100383173,1.2553862663405968,nan,nan,0.37446463338039243,0.5353853194687839,-0.0,0.0,0.0,0.3,10.406,6,4.406000000000001,nan,nan,295670,12.596999246517216,nan
22,Dandora,laundry,2,0,bbox,8,0.5333671845083237,0.6819363049236882,1.2553862663405968,nan,nan,0.6979818650395396,0.5353853194687839,-0.0,0.0,0.4,0.3,1.3574,0,1.3574,nan,nan,295670,12.596999246517216,nan
22,Dandora,hardware,1,0,bbox,9,0.3310983177345573,0.09351269945506596,1.2553862663405968,nan,nan,0.09571299826577338,0.5353853194687839,-0.0,0.0,0.0,0.3,4.438,4,0.4379999999999997,nan,nan,295670,12.596999246517216,nan
22,Dandora,kiosk,2,0,bbox,10,0.24396977695873628,0.3991917113407581,1.2553862663405968,nan,nan,0.40858445748995237,0.5353853194687839,-0.0,0.0,0.4,0.3,28.4059,7,21.4059,nan,nan,295670,12.596999246517216,nan
22,Dandora,motorcycle_taxi,2,1,bbox,11,-0.16461468053121614,0.0,1.2553862663405968,nan,nan,0.0,0.5353853194687839,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,295670,12.596999246517216,nan
22,Dandora,clothes,1,0,bbox,12,-0.5548209130064061,-0.772040571958519,1.2553862663405968,nan,nan,-0.7902062324751901,0.5353853194687839,-0.0,0.0,0.0,0.3,4.5939,7,-2.4061000000000003,nan,nan,295670,12.596999246517216,nan
23,Njiru,pharmacy,1,0,area,1,0.9482109600188504,0.5503596827306789,0.9025279780422957,nan,nan,0.5633093223243419,0.3849016376945084,-0.0,0.0,0.0,0.0,21.8224,3,18.8224,nan,nan,225327,12.32530795945312,nan
23,Njiru,restaurant,1,0,area,2,0.6927329543864779,0.3007547346990506,0.9025279780422957,nan,nan,0.30783131669196945,0.3849016376945084,-0.0,0.0,0.0,0.0,33.5336,17,16.5336,nan,nan,225327,12.32530795945312,nan
23,Njiru,hairdresser,1,0,area,3,0.6793969004699436,0.28772525673462057,0.9025279780422957,nan,nan,0.29449526277543514,0.3849016376945084,-0.0,0.0,0.0,0.0,5.5324,2,3.5324,nan,nan,225327,12.32530795945312,nan
23,Njiru,fast_food,2,0,area,4,0.599285044767014,0.6002596505880804,0.9025279780422957,nan,nan,0.6143834070725057,0.3849016376945084,-0.0,0.0,0.4,0.0,5.3682,1,4.3682,nan,nan,225327,12.32530795945312,nan
23,Njiru,clothes,1,0,area,5,0.5100771913575542,0.12229795472826321,0.9025279780422957,nan,nan,0.12517555366304586,0.3849016376945084,-0.0,0.0,0.0,0.0,2.4424,2,0.4424000000000001,nan,nan,225327,12.32530795945312,nan
23,Njiru,greengrocer,2,0,area,6,0.42921331068020196,0.4340976115377467,0.9025279780422957,nan,nan,0.44431167298569363,0.3849016376945084,-0.0,0.0,0.4,0.0,1.3909,0,1.3909,nan,nan,225327,12.32530795945312,nan
23,Njiru,laundry,2,0,area,7,0.3555089709853224,0.36208762447953097,0.9025279780422957,nan,nan,0.370607333290814,0.3849016376945084,-0.0,0.0,0.4,0.0,0.7217,0,0.7217,nan,nan,225327,12.32530795945312,nan
23,Njiru,kiosk,2,0,area,8,0.2763878208350373,0.284785351344195,0.9025279780422957,nan,nan,0.291486183140529,0.3849016376945084,-0.0,0.0,0.4,0.0,15.1021,0,15.1021,nan,nan,225327,12.32530795945312,nan
23,Njiru,supermarket,1,0,area,9,0.2135857444341274,-0.16737759686359066,0.9025279780422957,nan,nan,-0.17131589326038102,0.3849016376945084,-0.0,0.0,0.0,0.0,9.4951,11,-1.5048999999999992,nan,nan,225327,12.32530795945312,nan
23,Njiru,hardware,1,0,area,10,0.16010853394530603,-0.21962544619174948,0.9025279780422957,nan,nan,-0.2247931037492024,0.3849016376945084,-0.0,0.0,0.0,0.0,2.3595,3,-0.6404999999999998,nan,nan,225327,12.32530795945312,nan
23,Njiru,salon,2,0,area,11,0.031773862081257875,0.0457947019870541,0.9025279780422957,nan,nan,0.046872224386749484,0.3849016376945084,-0.0,0.0,0.4,0.0,1.1861,1,0.18609999999999993,nan,nan,225327,12.32530795945312,nan
23,Njiru,motorcycle_taxi,2,1,area,12,-0.015098362305491608,0.0,0.9025279780422957,nan,nan,0.0,0.3849016376945084,-0.0,0.0,0.4,0.0,0.0,0,0.0,nan,nan,225327,12.32530795945312,nan
24,Ruai,clothes,1,0,bbox,1,0.7615692246130565,1.0718320977013491,-0.08320023194227752,nan,nan,1.0970516764707925,-0.035482451857736,-0.0,0.0,0.0,0.3,3.4667,0,3.4667,nan,nan,105485,11.566324041694923,nan
24,Ruai,hardware,1,0,bbox,2,0.6253444208408574,0.9387388986135684,-0.08320023194227752,nan,nan,0.9608268726985935,-0.035482451857736,-0.0,0.0,0.0,0.3,3.3491,0,3.3491,nan,nan,105485,11.566324041694923,nan
24,Ruai,pharmacy,1,0,bbox,3,0.6003075878270792,0.9142776249794171,-0.08320023194227752,nan,nan,0.9357900396848151,-0.035482451857736,-0.0,0.0,0.0,0.3,30.975,0,30.975,nan,nan,105485,11.566324041694923,nan
24,Ruai,supermarket,1,0,bbox,4,0.4799501485356538,0.7966870233728522,-0.08320023194227752,nan,nan,0.8154326003933898,-0.035482451857736,-0.0,0.0,0.0,0.3,13.4775,4,9.4775,nan,nan,105485,11.566324041694923,nan
24,Ruai,restaurant,1,0,bbox,5,0.41812177791911903,0.736279994609571,-0.08320023194227752,nan,nan,0.753604229776855,-0.035482451857736,-0.0,0.0,0.0,0.3,47.5981,7,40.5981,nan,nan,105485,11.566324041694923,nan
24,Ruai,fast_food,2,0,bbox,6,0.3711820238338696,1.0812239130320285,-0.08320023194227752,nan,nan,1.1066644756916055,-0.035482451857736,-0.0,0.0,0.4,0.3,7.6198,0,7.6198,nan,nan,105485,11.566324041694923,nan
24,Ruai,hairdresser,1,0,bbox,7,0.2629623280384639,0.5846874286342184,-0.08320023194227752,nan,nan,0.5984447798961999,-0.035482451857736,-0.0,0.0,0.0,0.3,7.8528,1,6.8528,nan,nan,105485,11.566324041694923,nan
24,Ruai,salon,2,0,bbox,8,-0.01078571552739821,0.7080370412422842,-0.08320023194227752,nan,nan,0.7246967363303378,-0.035482451857736,-0.0,0.0,0.4,0.3,1.6835,0,1.6835,nan,nan,105485,11.566324041694923,nan
24,Ruai,greengrocer,2,0,bbox,9,-0.10849844699915562,0.6125705794595326,-0.08320023194227752,nan,nan,0.6269840048585804,-0.035482451857736,-0.0,0.0,0.4,0.3,1.9743,0,1.9743,nan,nan,105485,11.566324041694923,nan
24,Ruai,laundry,2,0,bbox,10,-0.2090413395718546,0.5143390177505739,-0.08320023194227752,nan,nan,0.5264411122858814,-0.035482451857736,-0.0,0.0,0.4,0.3,1.0243,0,1.0243,nan,nan,105485,11.566324041694923,nan
24,Ruai,kiosk,2,0,bbox,11,-0.32633514692452914,0.3997416197623286,-0.08320023194227752,nan,nan,0.4091473049332069,-0.035482451857736,-0.0,0.0,0.4,0.3,21.4362,0,21.4362,nan,nan,105485,11.566324041694923,nan
24,Ruai,motorcycle_taxi,2,1,bbox,12,-0.7354824518577361,0.0,-0.08320023194227752,nan,nan,0.0,-0.035482451857736,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,105485,11.566324041694923,nan
25,CBD,pharmacy,1,0,bbox,1,-0.22551532019907172,0.47877452062992626,-0.9744051175648187,nan,nan,0.4900398034682774,-0.41555512366734915,-0.0,0.0,0.0,0.3,24.4319,8,16.4319,nan,nan,53110,10.880120513416445,nan
25,CBD,hardware,1,0,bbox,2,-0.2621590986187987,0.4429731279209976,-0.9744051175648187,nan,nan,0.4533960250485504,-0.41555512366734915,-0.0,0.0,0.0,0.3,2.6416,1,1.6416,nan,nan,53110,10.880120513416445,nan
25,CBD,hairdresser,1,0,bbox,3,-0.4520370071976804,0.25746022873473384,-0.9744051175648187,nan,nan,0.2635181164696687,-0.41555512366734915,-0.0,0.0,0.0,0.3,6.194,3,3.194,nan,nan,53110,10.880120513416445,nan
25,CBD,greengrocer,2,0,bbox,4,-0.6191721294775743,0.48497189087506754,-0.9744051175648187,nan,nan,0.49638299418977494,-0.41555512366734915,-0.0,0.0,0.4,0.3,1.5572,0,1.5572,nan,nan,53110,10.880120513416445,nan
25,CBD,laundry,2,0,bbox,5,-0.700504779380916,0.4055089570614577,-0.9744051175648187,nan,nan,0.4150503442864331,-0.41555512366734915,-0.0,0.0,0.4,0.3,0.808,0,0.808,nan,nan,53110,10.880120513416445,nan
25,CBD,kiosk,2,0,bbox,6,-0.846250331021545,0.2631138778723374,-0.9744051175648187,nan,nan,0.26930479264580415,-0.41555512366734915,-0.0,0.0,0.4,0.3,16.908,3,13.908000000000001,nan,nan,53110,10.880120513416445,nan
25,CBD,motorcycle_taxi,2,1,bbox,7,-1.115555123667349,0.0,-0.9744051175648187,nan,nan,0.0,-0.41555512366734915,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,53110,10.880120513416445,nan
25,CBD,salon,2,0,bbox,8,-1.4571622609408024,-0.333754099634983,-0.9744051175648187,nan,nan,-0.34160713727345315,-0.41555512366734915,-0.0,0.0,0.4,0.3,1.3279,2,-0.6720999999999999,nan,nan,53110,10.880120513416445,nan
25,CBD,supermarket,1,0,bbox,9,-1.59349089993959,-0.8577533446337986,-0.9744051175648187,nan,nan,-0.8779357762722408,-0.41555512366734915,-0.0,0.0,0.0,0.3,10.6305,20,-9.3695,nan,nan,53110,10.880120513416445,nan
25,CBD,restaurant,1,0,bbox,10,-1.7597988346450633,-1.0202381084265024,-0.9744051175648187,nan,nan,-1.044243710977714,-0.41555512366734915,-0.0,0.0,0.0,0.3,37.5435,94,-56.4565,nan,nan,53110,10.880120513416445,nan
25,CBD,clothes,1,0,bbox,11,-2.1033223290489986,-1.35586451100506,-0.9744051175648187,nan,nan,-1.3877672053816494,-0.41555512366734915,-0.0,0.0,0.0,0.3,2.7344,7,-4.2656,nan,nan,53110,10.880120513416445,nan
25,CBD,fast_food,2,0,bbox,12,-2.372130458750962,-1.227688545771346,-0.9744051175648187,nan,nan,-1.2565753350836129,-0.41555512366734915,-0.0,0.0,0.4,0.3,6.0102,14,-7.9898,nan,nan,53110,10.880120513416445,nan
26,Central,hardware,1,0,bbox,1,0.06878697142790363,0.7486493817336702,-0.9320166521229655,nan,nan,0.7662646613038742,-0.39747768987597054,-0.0,0.0,0.0,0.3,2.6944,0,2.6944,nan,nan,54872,10.912758479179157,nan
26,Central,pharmacy,1,0,bbox,2,-0.16183944959440416,0.5233247175164729,-0.9320166521229655,nan,nan,0.5356382402815664,-0.39747768987597054,-0.0,0.0,0.0,0.3,24.9196,7,17.9196,nan,nan,54872,10.912758479179157,nan
26,Central,hairdresser,1,0,bbox,3,-0.3311051951877465,0.3579501384884948,-0.9320166521229655,nan,nan,0.366372494688224,-0.39747768987597054,-0.0,0.0,0.0,0.3,6.3176,2,4.3176,nan,nan,54872,10.912758479179157,nan
26,Central,greengrocer,2,0,bbox,4,-0.5913567636991424,0.4944859623566712,-0.9320166521229655,nan,nan,0.5061209261768281,-0.39747768987597054,-0.0,0.0,0.4,0.3,1.5883,0,1.5883,nan,nan,54872,10.912758479179157,nan
26,Central,laundry,2,0,bbox,5,-0.6741361233759863,0.4136095764655019,-0.9320166521229655,nan,nan,0.4233415664999843,-0.39747768987597054,-0.0,0.0,0.4,0.3,0.8241,0,0.8241,nan,nan,54872,10.912758479179157,nan
26,Central,kiosk,2,0,bbox,6,-0.76617422968541,0.323687288691927,-0.9320166521229655,nan,nan,0.3313034601905605,-0.39747768987597054,-0.0,0.0,0.4,0.3,17.2456,0,17.2456,nan,nan,54872,10.912758479179157,nan
26,Central,motorcycle_taxi,2,1,bbox,7,-1.0974776898759706,0.0,-0.9320166521229655,nan,nan,0.0,-0.39747768987597054,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,54872,10.912758479179157,nan
26,Central,supermarket,1,0,bbox,8,-1.3766513542545569,-0.6635604766917221,-0.9320166521229655,nan,nan,-0.6791736643785862,-0.39747768987597054,-0.0,0.0,0.0,0.3,10.8427,18,-7.157299999999999,nan,nan,54872,10.912758479179157,nan
26,Central,salon,2,0,bbox,9,-1.427089134905197,-0.3220341704308534,-0.9320166521229655,nan,nan,-0.3296114450292264,-0.39747768987597054,-0.0,0.0,0.4,0.3,1.3544,2,-0.6456,nan,nan,54872,10.912758479179157,nan
26,Central,restaurant,1,0,bbox,10,-1.6722653333014075,-0.9523787320823235,-0.9320166521229655,nan,nan,-0.9747876434254369,-0.39747768987597054,-0.0,0.0,0.0,0.3,38.293,91,-52.707,nan,nan,54872,10.912758479179157,nan
26,Central,clothes,1,0,bbox,11,-2.0676988726059973,-1.3387218451960032,-0.9320166521229655,nan,nan,-1.3702211827300268,-0.39747768987597054,-0.0,0.0,0.0,0.3,2.789,7,-4.211,nan,nan,54872,10.912758479179157,nan
26,Central,fast_food,2,0,bbox,12,-2.3358854372383715,-1.209938603744875,-0.9320166521229655,nan,nan,-1.2384077473624013,-0.39747768987597054,-0.0,0.0,0.4,0.3,6.1302,14,-7.8698,nan,nan,54872,10.912758479179157,nan
27,South B,salon,2,0,bbox,1,-0.039814705265624306,0.6955210413752326,-0.12122980819926334,nan,nan,0.7118862423487674,-0.051700947614391715,-0.0,0.0,0.4,0.3,1.6552,0,1.6552,nan,nan,102441,11.537042302077607,nan
27,South B,hairdresser,1,0,bbox,2,-0.03995954310134903,0.30457493544377734,-0.12122980819926334,nan,nan,0.31174140451304266,-0.051700947614391715,-0.0,0.0,0.0,0.3,7.7208,4,3.7207999999999997,nan,nan,102441,11.537042302077607,nan
27,South B,supermarket,1,0,bbox,3,-0.09570795019805645,0.2501081009240057,-0.12122980819926334,nan,nan,0.25599299741633524,-0.051700947614391715,-0.0,0.0,0.0,0.3,13.251,10,3.2509999999999994,nan,nan,102441,11.537042302077607,nan
27,South B,restaurant,1,0,bbox,4,-0.3353554159521223,0.015969772313711477,-0.12122980819926334,nan,nan,0.016345531662269392,-0.051700947614391715,-0.0,0.0,0.0,0.3,46.7981,46,0.798099999999998,nan,nan,102441,11.537042302077607,nan
27,South B,greengrocer,2,0,bbox,5,-0.4482292041391961,0.2964953815562256,-0.12122980819926334,nan,nan,0.3034717434751956,-0.051700947614391715,-0.0,0.0,0.4,0.3,1.9411,1,0.9411,nan,nan,102441,11.537042302077607,nan
27,South B,kiosk,2,0,bbox,6,-0.5164289206711128,0.22986347459975526,-0.12122980819926334,nan,nan,0.2352720269432789,-0.051700947614391715,-0.0,0.0,0.4,0.3,21.0759,9,12.0759,nan,nan,102441,11.537042302077607,nan
27,South B,motorcycle_taxi,2,1,bbox,7,-0.7517009476143917,0.0,-0.12122980819926334,nan,nan,0.0,-0.051700947614391715,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,102441,11.537042302077607,nan
27,South B,pharmacy,1,0,bbox,8,-0.7804802202840256,-0.4189222778956194,-0.12122980819926334,nan,nan,-0.42877927266963395,-0.051700947614391715,-0.0,0.0,0.0,0.3,30.4544,44,-13.5456,nan,nan,102441,11.537042302077607,nan
27,South B,hardware,1,0,bbox,9,-0.8934934570375623,-0.5293375092065461,-0.12122980819926334,nan,nan,-0.5417925094231707,-0.051700947614391715,-0.0,0.0,0.0,0.3,3.2928,5,-1.7071999999999998,nan,nan,102441,11.537042302077607,nan
27,South B,fast_food,2,0,bbox,10,-1.4811891439363503,-0.7127183527283503,-0.12122980819926334,nan,nan,-0.7294881963219585,-0.051700947614391715,-0.0,0.0,0.4,0.3,7.4917,12,-4.5083,nan,nan,102441,11.537042302077607,nan
27,South B,laundry,2,0,bbox,11,-1.7790657771127723,-1.0037472472110613,-0.12122980819926334,nan,nan,-1.0273648294983804,-0.051700947614391715,-0.0,0.0,0.4,0.3,1.0071,3,-1.9929,nan,nan,102441,11.537042302077607,nan
27,South B,clothes,1,0,bbox,12,-1.8441979841712037,-1.4581867598543568,-0.12122980819926334,nan,nan,-1.492497036556812,-0.051700947614391715,-0.0,0.0,0.0,0.3,3.4085,8,-4.5915,nan,nan,102441,11.537042302077607,nan
28,Highridge,hardware,1,0,bbox,1,0.03632367611640103,0.5441296693612856,-0.5172901728148346,nan,nan,0.5569327204050805,-0.22060904428867945,-0.0,0.0,0.0,0.3,2.99,1,1.9900000000000002,nan,nan,75515,11.232086591000442,nan
28,Highridge,pharmacy,1,0,bbox,2,-0.08506545689489808,0.4255310911318554,-0.5172901728148346,nan,nan,0.43554358739378135,-0.22060904428867945,-0.0,0.0,0.0,0.3,27.6539,13,14.6539,nan,nan,75515,11.232086591000442,nan
28,Highridge,hairdresser,1,0,bbox,3,-0.18232103094386293,0.33051127740585523,-0.5172901728148346,nan,nan,0.3382880133448165,-0.22060904428867945,-0.0,0.0,0.0,0.3,7.0108,3,4.0108,nan,nan,75515,11.232086591000442,nan
28,Highridge,clothes,1,0,bbox,4,-0.5070724699145306,0.013225388756352362,-0.5172901728148346,nan,nan,0.013536574374148886,-0.22060904428867945,-0.0,0.0,0.0,0.3,3.095,3,0.0950000000000002,nan,nan,75515,11.232086591000442,nan
28,Highridge,kiosk,2,0,bbox,5,-0.609883881049845,0.30358205603794164,-0.5172901728148346,nan,nan,0.31072516323883437,-0.22060904428867945,-0.0,0.0,0.4,0.3,19.1378,3,16.1378,nan,nan,75515,11.232086591000442,nan
28,Highridge,motorcycle_taxi,2,1,bbox,6,-0.9206090442886794,0.0,-0.5172901728148346,nan,nan,0.0,-0.22060904428867945,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,75515,11.232086591000442,nan
28,Highridge,laundry,2,0,bbox,7,-0.9656957837170277,-0.04405026265988043,-0.5172901728148346,nan,nan,-0.0450867394283482,-0.22060904428867945,-0.0,0.0,0.4,0.3,0.9145,1,-0.08550000000000002,nan,nan,75515,11.232086591000442,nan
28,Highridge,salon,2,0,bbox,8,-1.1829540792238649,-0.2563141145918478,-0.5172901728148346,nan,nan,-0.26234503493518535,-0.22060904428867945,-0.0,0.0,0.4,0.3,1.503,2,-0.4970000000000001,nan,nan,75515,11.232086591000442,nan
28,Highridge,supermarket,1,0,bbox,9,-1.2725866772358527,-0.7346907908104566,-0.5172901728148346,nan,nan,-0.7519776329471732,-0.22060904428867945,-0.0,0.0,0.0,0.3,12.0324,20,-7.967599999999999,nan,nan,75515,11.232086591000442,nan
28,Highridge,restaurant,1,0,bbox,10,-2.5290111535652944,-1.9622319458449689,-0.5172901728148346,nan,nan,-2.008402109276615,-0.22060904428867945,-0.0,0.0,0.0,0.3,42.4946,151,-108.50540000000001,nan,nan,75515,11.232086591000442,nan
